,Field-ID,continous,corresponding-column,use-2-Label
1,12144,1,,1
58,25005,1,,1
59,25012,1,,1
60,25015,1,,1
61,25025,1,,1
62,25030,1,,1
63,25048,1,,1
64,25056,1,,1
65,25069,1,,1
66,25071,1,,1
67,25140,1,,1
68,25191,1,,1
69,25200,1,,1
70,25217,1,,1
71,25252,1,,1
72,25282,1,,1
73,25287,1,,1
74,25324,1,,1
75,25347,1,,1
76,25433,1,,1
77,25445,1,,1
78,25544,1,,1
79,25553,1,,1
80,25572,1,,1
81,25575,1,,1
82,25648,1,,1
83,25661,1,,1
84,25863,1,,1
85,25879,1,,1
86,25883,1,,1
87,25890,1,,1
88,25899,1,,1
89,25904,1,,1
